Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(115383, 'CHILD-20251222132130-891', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:21:30', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang11a-prd-11111003-0050389b3e', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115380, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115386, 'CHILD-20251222132141-690', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:21:41', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang09a-prd-11111003-00503afe42', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115380, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115387, 'CHILD-20251222132143-198', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:21:43', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang16a-prd-11061116-00594f5e10', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115384, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115390, 'CHILD-20251222132152-516', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:21:52', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang21a-prd-11111003-005035348e', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115384, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115391, 'CHILD-20251222132155-856', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:21:55', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang19a-prd-11061116-00595199a2', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115388, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115394, 'CHILD-20251222132204-895', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:22:04', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang24a-prd-11111003-0050352fa9', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115388, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115395, 'CHILD-20251222132208-132', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:22:08', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang29a-prd-11060937-00594eed9c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115392, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115398, 'CHILD-20251222132218-213', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:22:18', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang03a-prd-11111003-00503b0af3', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115392, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115399, 'CHILD-20251222132218-693', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:22:18', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang04a-prd-11060937-00595407f9', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115396, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115402, 'CHILD-20251222132222-364', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:22:22', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang03a-prd-11060937-005953eaea', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115396, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115403, 'CHILD-20251222132225-477', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:22:25', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang06a-prd-11111003-0050378b7f', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115400, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115406, 'CHILD-20251222132233-786', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:22:33', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang10a-prd-11060937-0059542bd1', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115400, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115407, 'CHILD-20251222132237-231', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:22:37', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang16a-prd-11111003-0050385743', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115404, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115410, 'CHILD-20251222132246-234', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:22:46', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang26a-prd-11060937-00594eca01', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115404, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115411, 'CHILD-20251222132248-667', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:22:48', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang20a-prd-11061116-005951b1e7', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115408, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115414, 'CHILD-20251222132258-936', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:22:58', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang04a-prd-11111003-00503b3bfe', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115408, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115415, 'CHILD-20251222132300-909', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:23:00', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang10a-prd-11060937-005954311b', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115412, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115418, 'CHILD-20251222132308-185', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:23:08', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang29a-prd-11111003-0050352876', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115412, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115419, 'CHILD-20251222132311-937', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:23:11', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang29a-prd-11111003-0050352a14', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115416, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115421, 'CHILD-20251222132319-557', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:23:19', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang09a-prd-11111003-00503b250c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115416, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115423, 'CHILD-20251222132327-710', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:23:27', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang12a-prd-11061113-005951920a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115420, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115426, 'CHILD-20251222132336-596', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:23:36', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang17a-prd-11111003-005036cd28', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115420, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115427, 'CHILD-20251222132342-118', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:23:42', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang24a-prd-11060937-00594ea460', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115424, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115430, 'CHILD-20251222132350-924', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:23:50', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang22a-prd-11111003-005035486c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115424, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115431, 'CHILD-20251222132352-494', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:23:52', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang01a-prd-11111003-0050394347', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115428, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115433, 'CHILD-20251222132355-427', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:23:55', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang15a-prd-11061116-005951b612', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115428, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115435, 'CHILD-20251222132358-204', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:23:58', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang22a-prd-11111003-0050354e41', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115432, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115437, 'CHILD-20251222132404-925', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:24:04', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang23a-prd-11111003-0050355449', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115432, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115439, 'CHILD-20251222132411-819', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:24:11', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang27a-prd-11111003-0050355b1b', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115436, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115442, 'CHILD-20251222132422-488', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:24:22', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang09a-prd-11111003-00503b3a2a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115436, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115443, 'CHILD-20251222132423-626', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:24:23', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang06a-prd-11111003-005037b5dc', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115440, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115446, 'CHILD-20251222132434-322', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:24:34', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang15a-prd-11111003-00503865ac', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115440, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115447, 'CHILD-20251222132437-899', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:24:37', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang14a-prd-11111003-005038b328', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115444, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115450, 'CHILD-20251222132447-477', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:24:47', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang08a-prd-11111003-005037cfe0', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115444, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115451, 'CHILD-20251222132449-487', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.86, 2.0, 'FAILED', None, '2025-12-22 13:24:49', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang21a-prd-11111003-00503575eb', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115448, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115454, 'CHILD-20251222132457-884', 'LIVE', 0, '1.251904935', '53727845', 'LAY', 2.9, 2.0, 'FAILED', None, '2025-12-22 13:24:57', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang03a-prd-11111003-00503b46f4', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115448, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
