Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
    ROUND(AVG(rel_change),4) AS avg_volatility,
    MIN(a.odd) AS range_low,
    MAX(a.odd) AS range_high
FROM oc_series a
LEFT JOIN diffs d USING(marketId,selectionId)
GROUP BY marketId,selectionId


========================
=== CLOUD_settlements_cache.db
=== /Users/malachikelly/Library/Mobile Documents/com~apple~CloudDocs/AutoScalpCache/settlements_cache.db
========================

TABLES:
  bf_cleared_orders
  bf_cleared_orders_raw
  bf_market_book
  bf_market_catalogue
  bf_runner_info
  bf_settlement_runner_day
  runner_form
  runner_form_canonical
  sqlite_sequence
  st_order_ledger
  st_runner_day_totals

TABLE: bf_cleared_orders
  betId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  priceRequested  |  REAL  |  notnull=0  |  pk=0  |  default=None
  averagePriceMatched  |  REAL  |  notnull=0  |  pk=0  |  default=None
  priceMatched  |  REAL  |  notnull=0  |  pk=0  |  default=None
  sizeSettled  |  REAL  |  notnull=0  |  pk=0  |  default=None
  profit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  commission  |  REAL  |  notnull=0  |  pk=0  |  default=None
  settledDate  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  placedDate  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  customerOrderRef  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  customerStrategyRef  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  persistenceType  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  orderType  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bspLiability  |  REAL  |  notnull=0  |  pk=0  |  default=None
  eventTypeId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  handicap  |  REAL  |  notnull=0  |  pk=0  |  default=None
  json_raw  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bf_cleared_orders_raw
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  source  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  ingested_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  betId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  payload_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None

TABLE: bf_market_book
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  isInplay  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  betDelay  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  totalMatched  |  REAL  |  notnull=0  |  pk=0  |  default=None
  lastMatchTime  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  resultJson  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  raw_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bf_market_catalogue
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  eventName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  competition  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  countryCode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  venue  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketStartTime  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  totalMatched  |  REAL  |  notnull=0  |  pk=0  |  default=None
  raceType  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  distanceMeters  |  REAL  |  notnull=0  |  pk=0  |  default=None
  going  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  class  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runnersJson  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  raw_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bf_runner_info
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  runnerName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  stallDraw  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  jockeyName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  trainerName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  age  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  weightCarried  |  REAL  |  notnull=0  |  pk=0  |  default=None
  officialRating  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  raw_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bf_settlement_runner_day
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  trades  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  net  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  commission  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  win_rate  |  REAL  |  notnull=1  |  pk=0  |  default=0.0

TABLE: runner_form
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  trainer_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  jockey_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  age  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  weightCarried  |  REAL  |  notnull=0  |  pk=0  |  default=None
  officialRating  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  profit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  inferred_flag  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: runner_form_canonical
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  trainer  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  jockey  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  age  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  surface  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  distance_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  class_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  profit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  inferred_flag  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  runs  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  wins  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  win_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_seen  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: sqlite_sequence
  name  |    |  notnull=0  |  pk=0  |  default=None
  seq  |    |  notnull=0  |  pk=0  |  default=None

TABLE: st_order_ledger
  betId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  price  |  REAL  |  notnull=0  |  pk=0  |  default=None
  size  |  REAL  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  opened_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  placed_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  settled_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  customerOrderRef  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  customerStrategyRef  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  net_pl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  commission  |  REAL  |  notnull=0  |  pk=0  |  default=None
  json_raw  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: st_runner_day_totals
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  parents_placed  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  children_placed  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  exits  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  cancels  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  fails  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  hedges_matched  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  successes  |  INTEGER  |  notnull=1  |  pk=0  |  default=0
  net  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  commission  |  REAL  |  notnull=1  |  pk=0  |  default=0.0

VIEWS:
  v_settle_day
  v_settle_mkt_day

VIEW: v_settle_day
CREATE VIEW v_settle_day AS
SELECT day, SUM(net) AS net, COUNT(*) AS mkts
FROM v_settle_mkt_day
GROUP BY 1

VIEW: v_settle_mkt_day
CREATE VIEW v_settle_mkt_day AS
SELECT date(datetime(settledDate,'utc')) AS day,
       marketId,
       SUM(profit) AS net,
       COUNT(*) AS bets
FROM bf_cleared_orders
WHERE settledDate IS NOT NULL
GROUP BY 1,2


========================
=== CLOUD_mastery_v7_cache.db
=== /Users/malachikelly/Library/Mobile Documents/com~apple~CloudDocs/AutoScalpCache/mastery_v7_cache.db
========================

TABLES:
  brain_history_v7
  brain_prints
  brain_state_v7
  bridge_decision_log
  bridge_feedback_summary
  bridge_order_outcomes
  cache_mastery_day
  events
  feedback_metrics
  mastery_cache
  mastery_posteriors
  mastery_state
  mastery_training_metrics
  mastery_v7_training
  opportunity_map
  opportunity_summary
  prob_cache
  probability_summary
  shape_narratives
  sqlite_sequence
  story_alignment_cache
  story_enriched_cache
  story_training_view

TABLE: brain_history_v7
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  recorded_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  run_tag  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  layer  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  samples  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  coherence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  adjustment  |  REAL  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: brain_prints
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  recorded_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  mean_bucket  |  REAL  |  notnull=0  |  pk=0  |  default=None
  river_mean  |  REAL  |  notnull=0  |  pk=0  |  default=None
  forest_mean  |  REAL  |  notnull=0  |  pk=0  |  default=None
  coherence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entropy  |  REAL  |  notnull=0  |  pk=0  |  default=None
  divergence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: brain_state_v7
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  recorded_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  layer  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  samples  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  total_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  coherence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  adjustment  |  REAL  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bridge_decision_log
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  recorded_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  coherence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  adjustment  |  REAL  |  notnull=0  |  pk=0  |  default=None
  decision_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  executed  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  pnl  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bridge_feedback_summary
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  avg_bias_delta  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_exposure_gap  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_hedge_eff  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_pnl_now  |  REAL  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: bridge_order_outcomes
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  recorded_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  pulse_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  executed  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: cache_mastery_day
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INT  |  notnull=0  |  pk=0  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  horse_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc0  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc0_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_sync_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc2  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc3  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc4  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc5  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc6  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc7  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc8  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc9  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc10  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc11  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc12  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc13  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc14  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc15  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc16  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc17  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc18  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc19  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc20  |  REAL  |  notnull=0  |  pk=0  |  default=None
  drift_speed  |    |  notnull=0  |  pk=0  |  default=None
  inplay_progress  |    |  notnull=0  |  pk=0  |  default=None
  expected_race_mins  |    |  notnull=0  |  pk=0  |  default=None
  pre_vol  |    |  notnull=0  |  pk=0  |  default=None
  inplay_vol  |    |  notnull=0  |  pk=0  |  default=None
  post_vol  |    |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  entry_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  realized_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  net_pl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  role  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  exit_kind  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  win_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  form_avg_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  trainer  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  jockey  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  distance_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  class_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  surface  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  created_at  |    |  notnull=0  |  pk=0  |  default=None

TABLE: events
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  level  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  message  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: feedback_metrics
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bias_delta  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure_gap  |  REAL  |  notnull=0  |  pk=0  |  default=None
  hedge_eff  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl_now  |  REAL  |  notnull=0  |  pk=0  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: mastery_cache
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  json_payload  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_posteriors
  bin_key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=0.5
  bucket_confidence  |  REAL  |  notnull=0  |  pk=0  |  default=0.5
  live_pnl_ratio  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  weight_applied  |  REAL  |  notnull=0  |  pk=0  |  default=1.0
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  weight  |  REAL  |  notnull=0  |  pk=0  |  default=1.0

TABLE: mastery_state
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  version  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  thresholds_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_training_metrics
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  question_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  metric  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  value  |  REAL  |  notnull=0  |  pk=0  |  default=None
  weight  |  REAL  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_v7_training
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INT  |  notnull=0  |  pk=0  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  horse_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
